418RAD -- 15-418 Radiosity Simulator
CUDA Device: GeForce GTX 850M
    Device Memory: 2147483648
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.974901
(-63.989834, -4495.992676, 384.005371) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.979700
(-31.990389, -4495.992676, 384.005463) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.974895
(0.009036, -4495.992676, 384.005493) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.960897
(-91.989357, -4335.996094, 384.006104) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.945636
(-59.989880, -4335.995117, 384.006165) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.949984
(-27.990421, -4335.995117, 384.006256) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942758
(-127.988800, -4495.992188, 384.005157) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.960909
(-95.989311, -4495.992188, 384.005280) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.974901
(-63.989834, -4495.992676, 384.005371) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.979700
(-31.990389, -4495.992676, 384.005463) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.974895
(0.009036, -4495.992676, 384.005493) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.960897
(-95.992500, -4383.996582, 512.003723) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.979279
(-63.992870, -4383.997070, 512.003784) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.997926
(-31.993259, -4383.997559, 512.003784) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.979263
(-95.992500, -4383.996582, 512.003723) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.979279
(-63.992870, -4383.997070, 512.003784) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.997926
(-31.993259, -4383.997559, 512.003784) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.979263
(-95.992500, -4383.996582, 512.003723) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.979279
(-63.992870, -4383.997070, 512.003784) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.997926
(-31.993259, -4383.997559, 512.003784) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.979263
(-91.992470, -4351.996094, 512.003845) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.951467
(-59.992889, -4351.996094, 512.003967) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965617
(-27.993298, -4351.996094, 512.004028) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942351
(-91.992470, -4351.996094, 512.003845) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.951467
(-59.992889, -4351.996094, 512.003967) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965617
(-27.993298, -4351.996094, 512.004028) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942351
(-91.992470, -4351.996094, 512.003845) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.951467
(-59.992889, -4351.996094, 512.003967) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965617
(-27.993298, -4351.996094, 512.004028) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942351
(-123.987541, -4411.985840, 451.998932) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.967087
(-91.988701, -4411.985352, 451.998962) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.992542
(-59.989880, -4411.985840, 451.999084) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.999836
(-27.991053, -4411.986328, 451.999084) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.987751
(4.007761, -4411.985840, 451.999023) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958281
(-123.987541, -4411.985840, 451.998932) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.967087
(-91.988701, -4411.985352, 451.998962) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.992542
(-59.989880, -4411.985840, 451.999084) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.999836
(-27.991053, -4411.986328, 451.999084) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.987751
(4.007761, -4411.985840, 451.999023) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958281
(-123.987541, -4411.985840, 451.998932) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.967087
(-91.988701, -4411.985352, 451.998962) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.992542
(-59.989880, -4411.985840, 451.999084) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.999836
(-27.991053, -4411.986328, 451.999084) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.987751
(4.007761, -4411.985840, 451.999023) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958281
(-91.988869, -4411.983887, 547.994202) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.962573
(-59.990108, -4411.983887, 547.994202) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.981826
(-27.991377, -4411.983887, 547.994324) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950310
(-91.988869, -4411.983887, 547.994202) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.962573
(-59.990108, -4411.983887, 547.994202) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.981826
(-27.991377, -4411.983887, 547.994324) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950310
(-91.988869, -4411.983887, 547.994202) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.962573
(-59.990108, -4411.983887, 547.994202) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.981826
(-27.991377, -4411.983887, 547.994324) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950310
(-19.990742, -4543.989258, 384.005219) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.939706
(-19.980894, -4495.991211, 368.006317) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.975426
(-19.980934, -4511.990723, 368.006287) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.967403
(-19.980791, -4447.991699, 368.006714) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.989639
(-19.980829, -4463.991211, 368.006592) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.986779
(-19.980856, -4479.991211, 368.006470) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.981964
(-19.980873, -4335.996582, 368.007141) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.941194
(-19.980900, -4351.996094, 368.007080) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.955952
(-19.980934, -4511.990723, 368.006287) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.967403
(-19.980976, -4527.988281, 368.006226) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958126
(-19.980856, -4479.991211, 368.006470) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.981964
(-19.980894, -4495.991211, 368.006317) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.975426
(-19.980829, -4463.991211, 368.006592) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.986779
(-19.980873, -4335.996582, 368.007141) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.941194
(-19.980900, -4351.996094, 368.007080) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.955952
(-19.980928, -4367.996094, 368.007019) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.968122
(-19.980976, -4527.988281, 368.006226) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958126
(-19.981033, -4543.987305, 368.006134) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.947816
(-19.980894, -4495.991211, 368.006317) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.975426
(-19.980934, -4511.990723, 368.006287) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.967403
(-19.980856, -4479.991211, 368.006470) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.981964
(-19.980928, -4367.996094, 368.007019) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.968122
(-19.980618, -4383.994629, 368.007080) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.977625
(-19.980873, -4335.996582, 368.007141) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.941194
(-19.980900, -4351.996094, 368.007080) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.955952
(-19.980976, -4527.988281, 368.006226) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958126
(-19.981033, -4543.987305, 368.006134) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.947816
(-15.983887, -4548.665527, 372.691071) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.940965
(-15.983887, -4548.665527, 372.691071) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.940965
(-15.983925, -4537.353516, 361.378326) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.953732
(32.014183, -4526.041016, 350.065857) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.940947
(16.014845, -4526.041016, 350.065674) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950342
(32.014183, -4526.041016, 350.065857) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.940947
(16.014845, -4526.041016, 350.065674) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950342
(0.015444, -4526.040527, 350.065491) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958242
(-15.983925, -4537.353516, 361.378326) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.953732
(-15.983983, -4526.041504, 350.065430) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.964525
(16.014845, -4526.041016, 350.065674) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950342
(0.015444, -4526.040527, 350.065491) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958242
(32.014183, -4526.041016, 350.065857) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.940947
(-15.983887, -4548.665527, 372.691071) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.940965
(16.014845, -4526.041016, 350.065674) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950342
(32.014183, -4526.041016, 350.065857) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.940947
(-99.989433, -4543.990234, 384.004974) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942191
(-83.989693, -4543.989258, 384.005035) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.945696
(-67.989937, -4543.989258, 384.005096) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.947209
(-51.990200, -4543.988770, 384.005127) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.946702
(-35.990467, -4543.989258, 384.005157) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.944185
(-99.989433, -4543.990234, 384.004974) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
